post_id,post_type,food_category,brand_name,post_date,post_time,likes_count,comments_count,shares_count,love,wow,sad,angry,day_of_week,time_of_day,total_engagement
1,image,burger,Subway,2025-01-01,00:00,100,28,17,13,5,1,3,Wednesday,,167
2,video,sushi,Chipotle,2025-01-01,01:00,96,20,10,18,5,3,1,Wednesday,Morning,153
3,image,pizza,McDonalds,2025-01-01,02:00,102,20,10,21,6,3,1,Wednesday,Morning,163
4,image,pizza,Chipotle,2025-01-01,03:00,103,15,7,23,4,2,2,Wednesday,Morning,156
5,image,pizza,Chipotle,2025-01-01,04:00,110,23,6,17,6,1,0,Wednesday,Morning,163
6,video,pizza,Subway,2025-01-01,05:00,124,19,10,17,2,1,0,Wednesday,Morning,173
7,image,salad,Chipotle,2025-01-01,06:00,90,22,7,17,4,0,0,Wednesday,Morning,140
8,image,pizza,Subway,2025-01-01,07:00,104,18,11,18,9,3,2,Wednesday,Afternoon,165
9,image,salad,Dominos,2025-01-01,08:00,96,19,9,24,10,2,2,Wednesday,Afternoon,162
10,video,salad,Dominos,2025-01-01,09:00,100,25,11,21,5,2,0,Wednesday,Afternoon,164
11,image,pizza,Subway,2025-01-01,10:00,93,18,10,22,2,3,1,Wednesday,Afternoon,149
12,image,pizza,Dominos,2025-01-01,11:00,110,13,4,23,3,1,0,Wednesday,Afternoon,154
13,image,burger,McDonalds,2025-01-01,12:00,94,19,7,26,7,1,0,Wednesday,Afternoon,154
14,image,sushi,Chipotle,2025-01-01,13:00,107,22,10,12,6,3,0,Wednesday,Evening,160
15,video,pizza,McDonalds,2025-01-01,14:00,97,19,9,20,4,3,0,Wednesday,Evening,152
16,image,burger,Chipotle,2025-01-01,15:00,89,15,10,19,2,3,1,Wednesday,Evening,139
17,video,burger,Dominos,2025-01-01,16:00,89,21,12,20,7,1,1,Wednesday,Evening,151
18,video,sushi,McDonalds,2025-01-01,17:00,106,20,7,21,6,0,0,Wednesday,Evening,160
19,video,salad,Dominos,2025-01-01,18:00,102,31,11,15,7,3,4,Wednesday,Evening,173
20,image,pizza,Chipotle,2025-01-01,19:00,110,27,10,21,7,2,2,Wednesday,Night,179
21,video,sushi,Subway,2025-01-01,20:00,123,22,10,18,3,2,0,Wednesday,Night,178
22,image,pizza,Subway,2025-01-01,21:00,110,24,8,15,3,3,1,Wednesday,Night,164
23,video,burger,McDonalds,2025-01-01,22:00,91,22,5,21,4,2,1,Wednesday,Night,146
24,video,burger,Dominos,2025-01-01,23:00,103,23,12,13,5,6,0,Wednesday,Night,162
25,video,salad,Dominos,2025-01-02,00:00,96,20,10,18,2,1,0,Thursday,,147
26,video,burger,McDonalds,2025-01-02,01:00,109,19,9,19,4,3,0,Thursday,Morning,163
27,video,burger,Subway,2025-01-02,02:00,111,27,8,17,7,3,1,Thursday,Morning,174
28,video,sushi,Chipotle,2025-01-02,03:00,105,25,3,16,5,1,0,Thursday,Morning,155
29,video,pizza,McDonalds,2025-01-02,04:00,104,20,14,17,6,1,2,Thursday,Morning,164
30,video,pizza,Chipotle,2025-01-02,05:00,102,21,7,18,4,1,1,Thursday,Morning,154
31,image,sushi,Subway,2025-01-02,06:00,107,9,9,22,9,1,0,Thursday,Morning,157
32,image,salad,Dominos,2025-01-02,07:00,91,32,13,21,2,3,0,Thursday,Afternoon,162
33,video,pizza,Subway,2025-01-02,08:00,103,23,4,17,6,2,1,Thursday,Afternoon,156
34,video,burger,McDonalds,2025-01-02,09:00,92,22,9,19,4,2,1,Thursday,Afternoon,149
35,video,pizza,Dominos,2025-01-02,10:00,103,30,8,21,3,0,0,Thursday,Afternoon,165
36,image,burger,McDonalds,2025-01-02,11:00,106,24,14,21,6,1,0,Thursday,Afternoon,172
37,video,salad,McDonalds,2025-01-02,12:00,98,21,13,21,7,5,1,Thursday,Afternoon,166
38,image,sushi,Subway,2025-01-02,13:00,87,23,10,14,8,0,2,Thursday,Evening,144
39,image,pizza,McDonalds,2025-01-02,14:00,107,29,6,17,9,2,0,Thursday,Evening,170
40,image,sushi,Subway,2025-01-02,15:00,93,22,8,19,5,5,0,Thursday,Evening,152
41,image,pizza,Dominos,2025-01-02,16:00,90,17,12,18,4,1,2,Thursday,Evening,144
